Plaintiff,Place,Renting Households,Filings,Evictions,Eviction Rate,Filing Rate
non velit nec nisi vulputate,Chicago,4362,2894,6959,55,93
nulla quisque,Chicago,6913,5983,5494,84,74
odio curabitur convallis duis,Pheonix,3658,1036,3275,8,86
duis mattis egestas metus,Pheonix,8673,774,268,9,49
eu sapien cursus vestibulum proin,Atlanta,1851,9437,7951,59,42
primis in faucibus orci,Chicago,6243,7984,4757,90,16
justo in blandit ultrices enim,Pheonix,4373,1021,2838,79,54
blandit mi in porttitor pede,Chicago,1532,8964,9104,21,77
condimentum curabitur,Atlanta,3570,7233,5606,76,42
sit amet nulla,Pheonix,465,3452,302,77,9
nulla eget,Pheonix,2799,5791,2765,4,19
vel nulla eget,Chicago,5511,9923,6142,49,28
donec vitae nisi nam ultrices,Chicago,7772,4979,4728,18,35
sit amet,Chicago,2837,4091,1100,7,37
molestie lorem quisque,Pheonix,5124,3479,9371,63,62
ac nulla sed vel enim,Chicago,5496,4142,803,30,46
consequat nulla,Atlanta,8547,7941,341,12,69
felis sed lacus morbi,Pheonix,8918,5522,185,89,24
bibendum felis sed,Pheonix,4667,135,6959,8,25
faucibus orci,Chicago,3881,9980,1925,83,62
purus sit amet nulla,Pheonix,6413,987,7745,12,47
eget congue eget semper rutrum,Pheonix,1306,5782,5549,64,35
lorem ipsum dolor,Pheonix,5111,7995,3365,28,22
bibendum imperdiet nullam orci,Chicago,740,3346,3155,100,10
luctus tincidunt,Chicago,3642,8742,405,95,30
in leo maecenas pulvinar,Chicago,2638,6835,4937,31,17
rutrum neque aenean auctor,Pheonix,6161,192,9181,29,31
bibendum morbi,Pheonix,7212,731,2278,15,99
vestibulum velit id,Pheonix,1923,8819,1606,42,79
eros vestibulum ac est,New York City,4850,8209,5479,13,55
lectus aliquam sit amet,Chicago,7180,3733,4015,47,10
vestibulum proin eu mi,Pheonix,5609,3663,3726,69,14
imperdiet nullam orci pede venenatis,Pheonix,9068,8011,5012,14,21
at velit eu est congue,Pheonix,8737,9099,4394,54,54
consequat ut nulla sed,Pheonix,110,4310,401,11,9
magna bibendum imperdiet,New York City,9820,6347,807,60,5
ultrices erat,Pheonix,2274,6965,407,36,36
vel sem,Pheonix,9003,2634,6263,58,65
donec quis orci,Chicago,5281,4657,4427,88,76
non mauris morbi non,Atlanta,9871,9083,594,20,99
sit amet eros suspendisse accumsan,Pheonix,5750,3989,2418,46,39
varius integer ac leo,Pheonix,5980,8319,1555,72,71
mauris laoreet,New York City,8447,9437,6458,33,71
ante nulla,Pheonix,2765,7141,2868,95,24
odio cras mi,Pheonix,4207,8877,2069,72,69
turpis nec,Pheonix,1076,7671,6543,98,6
quam sapien varius ut blandit,Atlanta,9284,9998,6725,57,60
ac leo,Chicago,6486,8208,6175,18,15
et ultrices,Chicago,7249,1755,1208,18,50
integer aliquet,New York City,7996,6573,81,18,83
libero nullam,Atlanta,8091,2062,1843,1,29
nibh in lectus pellentesque,Pheonix,4604,7059,3259,20,15
risus semper porta,Pheonix,9839,8922,7468,88,28
in congue etiam justo etiam,Pheonix,4372,9941,6492,60,5
quam suspendisse potenti nullam porttitor,Pheonix,6904,6709,8189,32,6
quisque porta volutpat,Pheonix,8330,297,8058,45,41
a libero nam dui,Atlanta,8894,2659,7739,77,97
vel augue vestibulum rutrum rutrum,Pheonix,5514,3180,7481,44,24
iaculis justo in hac habitasse,Pheonix,6164,7915,3451,45,62
in est,Pheonix,1281,1812,2996,94,20
ridiculus mus,New York City,664,2276,5273,55,50
vitae mattis nibh ligula nec,Pheonix,6332,3843,5938,93,7
vestibulum ante,Pheonix,6097,8411,1408,7,26
pellentesque ultrices mattis odio,Atlanta,6365,4566,4829,37,91
amet turpis elementum ligula,Atlanta,5023,9364,5235,93,91
felis eu sapien cursus,Pheonix,6697,2032,7989,23,37
porttitor pede,Chicago,5186,881,5220,75,12
sed vel enim sit amet,Pheonix,3536,5337,9895,79,72
diam vitae quam suspendisse,Atlanta,2444,1407,1932,99,92
ligula vehicula consequat morbi a,Pheonix,6869,9327,3601,80,51
volutpat erat quisque erat eros,Atlanta,8780,8190,5495,27,39
ac tellus,Pheonix,5606,1113,3056,51,27
convallis eget,Atlanta,6636,9838,1185,21,24
pretium quis lectus suspendisse potenti,Pheonix,7538,6287,7129,28,74
nunc commodo,Pheonix,6518,637,8922,82,78
sit amet sem fusce,Chicago,2298,9635,7180,39,89
mauris enim,Pheonix,5352,8730,533,42,7
ipsum aliquam non,Chicago,3970,4188,1141,11,100
lorem quisque ut erat curabitur,Chicago,6731,3310,3186,64,17
velit nec nisi vulputate,Pheonix,4245,4461,7599,85,46
auctor gravida sem praesent,Pheonix,7409,822,4963,42,24
libero convallis,Pheonix,4467,782,3972,69,95
non pretium quis,Atlanta,6029,4516,7639,50,92
pede justo,Chicago,683,7400,1316,78,26
erat nulla,Pheonix,8711,8210,1271,18,33
habitasse platea dictumst maecenas,Pheonix,6758,1366,1827,35,46
ac lobortis vel,Pheonix,3349,3973,6623,93,5
lorem id ligula,Pheonix,7463,3816,3803,87,86
luctus et ultrices posuere,New York City,2641,1926,8709,37,34
libero nullam,Pheonix,379,65,7868,53,14
amet nulla quisque,Pheonix,6527,7820,2917,75,60
in hac habitasse,New York City,8276,6197,9556,33,64
dapibus duis at,Chicago,5245,1791,5805,67,3
dui vel nisl,Pheonix,7987,7381,9703,74,85
mus etiam vel,Pheonix,9796,4569,9197,35,77
sociis natoque penatibus et magnis,Chicago,5177,7864,2390,89,71
in sapien,Chicago,6447,5256,6946,86,18
semper porta volutpat quam pede,Pheonix,5060,4139,4308,82,45
dictumst aliquam augue,Pheonix,2755,1024,7871,45,52
vestibulum ante ipsum primis,Pheonix,5093,6400,8319,76,43
diam neque vestibulum eget,Pheonix,8270,9942,6879,55,78
libero nullam,Chicago,5513,1913,5888,61,32
sed justo pellentesque,Pheonix,5684,8735,3361,61,92
hendrerit at,Pheonix,8089,4361,1472,82,19
ut erat id,Chicago,7754,2670,7249,100,57
congue vivamus,Pheonix,9566,5866,8840,57,79
at vulputate,New York City,4613,4606,5580,47,30
nec euismod scelerisque quam turpis,Chicago,7161,1561,3482,26,97
mauris enim leo rhoncus sed,Pheonix,7386,4239,7144,69,54
pede lobortis ligula sit,Pheonix,9102,1226,5064,95,37
a libero nam dui,New York City,8725,2731,8561,77,8
aenean lectus,New York City,7699,3677,9296,81,38
non mattis pulvinar nulla pede,Pheonix,9768,7311,7267,8,35
aenean sit amet justo,Pheonix,7910,7380,4046,99,62
ultrices posuere cubilia,Pheonix,2925,3945,7617,64,56
lobortis vel dapibus at,Pheonix,3595,5488,5097,100,62
elementum pellentesque quisque,Pheonix,5279,7795,4647,91,25
orci luctus et ultrices,Pheonix,6090,8350,4708,10,39
lacus curabitur,Chicago,7696,1481,7071,97,18
massa id,New York City,5389,7850,2228,75,82
vehicula condimentum curabitur,Pheonix,8870,7759,6713,66,61
mauris eget massa,Chicago,9179,7063,3300,31,76
condimentum neque sapien,Pheonix,4828,9043,4371,70,93
vestibulum ante ipsum primis,Pheonix,926,5972,5037,85,38
consequat dui,Pheonix,3113,6888,5344,86,59
quam fringilla,Pheonix,9066,7917,4252,2,90
ipsum dolor sit amet,New York City,9749,5412,7478,27,11
odio justo sollicitudin,Atlanta,7872,412,5513,89,1
est et tempus,Atlanta,1375,97,9952,84,22
in leo maecenas pulvinar,Chicago,3460,6996,5450,56,44
luctus ultricies eu nibh,Pheonix,8570,219,1382,99,51
mattis odio,Chicago,9911,8657,3199,98,32
sit amet erat nulla,Pheonix,1041,3714,6684,12,96
velit id,Atlanta,593,1029,5766,40,61
rhoncus sed vestibulum sit,Atlanta,7852,6058,4744,47,51
mauris eget massa tempor,Atlanta,8006,8855,3579,50,89
dapibus augue vel accumsan,New York City,386,9143,3343,59,63
suspendisse potenti,Chicago,905,6392,2277,71,80
odio elementum eu interdum eu,New York City,8481,9848,5162,23,10
erat eros,Pheonix,8256,4359,3033,56,43
ut massa quis augue,Chicago,5583,3116,7447,75,55
porttitor pede justo eu massa,New York City,8665,2778,3183,48,15
sollicitudin mi,Chicago,9436,1615,6753,61,96
vel pede morbi porttitor,Pheonix,3223,7960,2389,53,34
eu tincidunt,New York City,1083,9475,3891,60,63
lobortis convallis tortor,Pheonix,8469,8511,4367,51,59
donec ut dolor morbi,Pheonix,1656,9962,2370,60,63
id justo sit,New York City,9070,6310,4993,82,22
rhoncus aliquam lacus,Pheonix,3813,9666,7156,99,74
tincidunt eu felis fusce,Atlanta,976,9809,5093,66,38
eget elit sodales,New York City,7552,774,8315,37,54
justo eu,Chicago,4280,1520,9974,18,1
nulla sed vel enim sit,Atlanta,1968,9190,4652,56,82
imperdiet nullam orci pede,Chicago,330,3403,439,28,52
rutrum nulla,Pheonix,3423,6439,5012,36,58
nec dui luctus rutrum nulla,Pheonix,8369,2442,5593,12,68
fusce consequat nulla,New York City,967,5040,9593,99,95
augue vestibulum ante ipsum,Chicago,2781,9380,4908,28,40
vel est,New York City,9260,6243,1702,81,27
pede libero quis orci nullam,Chicago,1064,6918,9713,63,10
vivamus vestibulum sagittis,Chicago,8895,72,3198,70,11
primis in faucibus orci,Pheonix,2666,271,4167,77,62
dapibus dolor vel,Chicago,2081,1216,7407,52,16
purus phasellus,Pheonix,4598,2136,7234,43,60
platea dictumst etiam faucibus,Atlanta,1486,7291,1891,39,18
nec condimentum neque,Pheonix,3937,2511,11,82,24
neque libero convallis,Atlanta,5005,4286,8842,3,74
eu magna vulputate luctus,Atlanta,5572,628,325,96,23
massa tempor convallis,Pheonix,7186,1136,2914,50,70
eget eleifend luctus,Pheonix,7671,4812,6695,4,1
duis at velit,Pheonix,467,3252,2458,75,41
augue a,Pheonix,4214,6743,3274,41,69
ultrices posuere cubilia curae nulla,Chicago,6076,6455,9714,14,80
sem duis aliquam convallis,Pheonix,6342,7858,455,63,67
vel lectus in,Chicago,216,5854,80,9,68
quisque arcu libero,Pheonix,855,331,8850,87,54
rutrum rutrum neque aenean auctor,New York City,496,9211,6759,16,97
ultrices posuere,Chicago,1979,8119,5077,2,49
dis parturient montes nascetur ridiculus,Pheonix,1327,1597,4445,33,38
purus eu magna vulputate,New York City,2937,4538,6798,48,68
est quam pharetra,New York City,1079,3318,5347,46,4
in felis eu sapien,Pheonix,3035,5448,8078,7,31
vivamus metus arcu adipiscing,Pheonix,8026,6556,5311,63,36
tincidunt in,Chicago,9139,8045,2192,63,99
dis parturient,Pheonix,1210,6100,9309,34,16
viverra diam vitae,Atlanta,2035,852,5509,32,31
in imperdiet et,Pheonix,2214,9114,3224,55,13
platea dictumst maecenas ut massa,Chicago,1608,3315,2847,100,2
sociis natoque penatibus et magnis,New York City,9114,9370,6790,80,84
eleifend luctus,Pheonix,9074,1113,191,27,37
turpis a pede posuere,New York City,7739,5478,6050,47,35
ut at,Chicago,1192,3059,1346,26,81
suscipit a feugiat,Pheonix,4942,8199,107,87,20
vel lectus in,Pheonix,5689,5976,8231,33,27
felis donec,Pheonix,141,8093,7009,3,49
maecenas rhoncus aliquam,Atlanta,2618,8606,6817,6,40
vel augue,Atlanta,4234,950,5164,28,50
tincidunt ante vel,Chicago,728,1000,8452,55,85
mauris morbi non lectus aliquam,Pheonix,4499,6334,1929,86,62
ante vivamus tortor duis mattis,Chicago,3858,7832,7480,26,57
quis odio consequat varius,Pheonix,1214,9722,4098,40,69
ipsum dolor sit amet consectetuer,Pheonix,8739,3375,4413,3,65
nec sem,Chicago,7760,5589,3087,18,67
volutpat quam pede lobortis ligula,Pheonix,1589,4081,2387,21,57
purus eu magna,Pheonix,4883,9166,6076,15,10
ullamcorper purus sit amet,Pheonix,620,9680,3007,91,80
tincidunt lacus at,Pheonix,8200,6983,7358,90,48
enim in tempor turpis,Pheonix,793,8220,1876,35,81
cursus urna ut tellus,Pheonix,1392,4297,771,56,12
suspendisse potenti cras in,New York City,3098,9104,3031,85,28
luctus et ultrices,Chicago,2937,574,4999,4,5
donec pharetra magna vestibulum,Chicago,8085,1873,5928,18,20
sed vestibulum,Chicago,3902,1840,5923,76,86
nibh in,Chicago,6033,6499,6604,37,9
est risus,Pheonix,6547,9842,4490,77,95
amet diam in magna,Chicago,2080,6463,6525,65,9
duis consequat dui,Pheonix,1572,12,5390,17,36
augue vestibulum rutrum rutrum neque,Atlanta,3604,854,6055,94,37
duis aliquam convallis nunc proin,Pheonix,2186,4160,9994,94,19
venenatis lacinia aenean sit,Pheonix,8291,8350,7493,3,49
dolor sit,Atlanta,5950,8479,8277,88,54
aliquam non mauris morbi,Pheonix,1097,6871,5513,79,14
dictumst etiam faucibus cursus,Pheonix,3192,2952,3437,4,96
aliquam non mauris morbi non,Pheonix,6753,2862,7650,21,97
est et tempus semper est,Chicago,2923,5064,3339,76,84
non ligula pellentesque,Pheonix,1849,6206,4061,47,68
lorem ipsum dolor sit,Pheonix,8737,7095,8816,88,96
ut nunc,Pheonix,6909,9478,7650,8,60
sit amet sem,Atlanta,1222,5546,3360,87,8
rhoncus aliquet,Pheonix,3977,17,1371,2,91
morbi non quam nec dui,Pheonix,7148,1972,1803,27,91
scelerisque mauris sit amet eros,Pheonix,6735,1394,6216,12,68
consequat lectus in est risus,Pheonix,2762,4538,329,67,60
ipsum primis,Chicago,1419,4511,3002,100,33
duis bibendum felis sed interdum,Pheonix,5214,439,4154,90,31
eget nunc,Pheonix,7728,7605,1636,51,28
pede justo lacinia eget,Chicago,3937,8491,6260,87,91
praesent id,Pheonix,5927,3033,6659,9,34
magna ac consequat metus,Pheonix,7704,1442,1427,83,74
bibendum morbi non quam,New York City,908,7075,309,99,8
duis bibendum,New York City,9005,6652,5242,73,94
proin interdum,Atlanta,3697,5271,9530,16,76
augue quam sollicitudin,Pheonix,1636,2832,4247,52,33
nibh quisque id,New York City,9039,6198,4691,7,53
risus auctor,Pheonix,7573,9884,6096,9,17
est phasellus sit amet erat,Chicago,1262,9605,5499,15,44
morbi quis,Atlanta,4713,6461,8341,56,12
erat nulla tempus vivamus,Pheonix,4914,1770,1006,96,21
leo odio porttitor id consequat,Atlanta,593,4776,4374,88,40
in consequat ut nulla sed,Pheonix,4372,9889,8131,63,49
ante nulla,Pheonix,5611,2629,2891,87,42
nulla ultrices aliquet maecenas leo,Chicago,9563,9481,1532,15,34
est donec odio justo,Pheonix,5071,8934,3807,69,27
augue quam,Pheonix,6001,2689,1931,43,91
suspendisse potenti,Atlanta,5080,2353,1421,2,37
ridiculus mus etiam,Pheonix,6674,7877,5181,21,92
interdum venenatis turpis enim blandit,Atlanta,9759,7929,1954,67,63
quis tortor,Pheonix,4961,8664,1663,38,24
velit id pretium,Chicago,4191,9092,731,82,34
integer pede justo,Chicago,8109,8866,577,47,55
cursus id turpis integer aliquet,Chicago,9196,6653,2701,37,18
montes nascetur ridiculus mus vivamus,Pheonix,3584,3715,6551,73,69
morbi vestibulum velit,Pheonix,6874,2066,5305,65,40
odio curabitur convallis duis,Pheonix,6248,8929,2524,77,31
pulvinar lobortis est,Pheonix,5923,5141,4646,96,35
mauris non ligula pellentesque,New York City,6005,9954,2117,74,48
vestibulum ante ipsum primis in,Pheonix,1568,8143,272,12,33
posuere cubilia curae donec,Chicago,8376,1587,5793,57,28
pharetra magna vestibulum,Pheonix,5649,3540,7716,21,67
ut odio,Pheonix,4158,2847,7095,54,32
nibh ligula,Chicago,1170,4099,3291,86,27
faucibus cursus urna ut tellus,Atlanta,3195,3978,5088,67,45
odio odio elementum eu,Chicago,8380,1250,7325,1,99
non sodales sed tincidunt eu,Pheonix,4861,9752,813,25,83
morbi a,Pheonix,9641,2828,8008,40,71
primis in,Chicago,5080,4626,8318,96,84
ullamcorper augue a suscipit,Pheonix,5387,7118,499,44,10
ultrices libero,Pheonix,9210,5980,6688,47,43
magnis dis parturient montes,Pheonix,2416,3929,4758,82,30
amet justo morbi ut odio,Pheonix,2843,5582,9467,30,64
interdum in ante vestibulum,Pheonix,6854,2870,7847,80,41
purus phasellus in felis,Pheonix,1557,6274,3782,82,93
eu est congue elementum,Pheonix,8371,6666,6312,90,41
ipsum primis,Atlanta,1446,7119,5750,93,92
congue elementum in hac habitasse,Pheonix,3600,7120,8795,50,46
sociis natoque penatibus et magnis,Pheonix,9457,8677,1907,76,68
nulla sed accumsan felis,Pheonix,7144,7569,1814,3,64
suspendisse accumsan tortor,Pheonix,4895,6595,5856,5,91
ut suscipit,Pheonix,9628,6992,6329,20,11
montes nascetur ridiculus,Atlanta,922,4420,9327,58,96
dis parturient montes,Pheonix,6610,1678,497,51,60
nulla suscipit ligula in,Pheonix,4453,6429,4247,48,54
tempus vivamus in,Atlanta,3325,7894,6815,85,42
ultrices vel,Pheonix,4207,9062,692,69,49
nulla facilisi cras non velit,Pheonix,6280,5890,7204,52,11
dolor morbi vel lectus in,Pheonix,5483,9494,8284,51,76
morbi non quam,Pheonix,1121,7536,854,82,38
nam nulla integer pede,Pheonix,5752,342,4378,32,51
duis aliquam convallis nunc proin,Pheonix,4608,3404,9075,42,40
blandit lacinia,Pheonix,8640,9820,8841,26,46
justo morbi ut odio cras,Pheonix,7051,3411,1055,31,1
sollicitudin mi sit,Chicago,7701,2709,9231,25,7
venenatis tristique fusce congue,Pheonix,4445,3619,202,99,55
in faucibus orci luctus,Pheonix,4513,2520,5220,80,71
lectus vestibulum quam sapien varius,Pheonix,2420,3809,8452,19,98
rhoncus aliquet,Chicago,569,577,4095,64,70
morbi non lectus aliquam sit,New York City,9983,2233,4797,99,89
eu massa donec dapibus duis,Pheonix,7029,6541,1635,41,16
tortor quis turpis,Atlanta,1854,2287,7190,90,3
nulla tellus in sagittis dui,Atlanta,4109,1751,2597,30,90
fermentum donec,Pheonix,2746,8917,1159,43,79
consequat in consequat ut,Pheonix,7190,7729,6352,13,13
tortor duis mattis,Atlanta,9486,8637,8956,70,67
nec euismod scelerisque quam,New York City,7598,3519,3037,77,39
vestibulum sed magna at,Chicago,6244,1763,1135,51,3
phasellus in felis,New York City,1323,8301,9896,84,71
nisl ut volutpat sapien,Pheonix,5036,6778,6213,7,32
nulla elit ac nulla,Pheonix,1701,8896,2421,54,71
eu nibh quisque id,Pheonix,7083,867,9790,58,55
dolor sit amet,Chicago,8166,6884,9367,89,94
feugiat non pretium quis lectus,Pheonix,150,2783,9301,96,63
potenti nullam,Pheonix,7650,6521,1860,10,16
vitae quam suspendisse potenti,Chicago,5472,3894,5479,96,21
nam nulla integer pede,Pheonix,1386,6001,5970,77,47
amet sapien dignissim,Pheonix,9715,6168,8488,17,78
ac leo pellentesque,Chicago,9060,1692,7618,86,66
phasellus sit amet,Chicago,3718,1779,6506,5,77
venenatis lacinia aenean,Pheonix,5003,9076,5621,100,40
aliquam sit amet diam,Pheonix,8200,3166,1988,48,32
dolor morbi vel,Pheonix,3761,1639,1972,96,22
cubilia curae,Chicago,7990,1952,1345,28,20
eu nibh quisque id justo,Chicago,7559,7814,6950,22,61
platea dictumst aliquam augue,Pheonix,2052,4136,5410,95,52
vestibulum ante ipsum,Pheonix,1448,369,8113,42,45
proin at turpis a,Atlanta,3961,7204,6886,32,40
nonummy maecenas tincidunt lacus at,New York City,8079,9717,6323,82,100
mauris lacinia sapien quis libero,Pheonix,4032,7323,9175,50,7
